scenario,diet,exchange_id,flux,uptake_flux,secretion_flux,abs_flux
allcohort_equal_abundance,high_fiber,EX_h2o(e),-10.0,10.0,0.0,10.0
allcohort_equal_abundance,high_fiber,EX_12dgr180(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_26dap_M(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_2obut(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_ac(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_acgam(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_acmana(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_acnam(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_adn(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_ala_D(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_ala_L(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_cgly(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_chol(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_chor(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_cit(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_csn(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_cys_L(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_dad_2(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_dcyt(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_dgsn(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_fum(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_gam(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_glyc3p(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_gthox(e),-1.0,1.0,0.0,1.0
allcohort_equal_abundance,high_fiber,EX_gua(e),-1.0,1.0,0.0,1.0
